SV;Direzione;Sigla;Descrizione estesa;casella CC;
 01;RAIUNO;RAI 1;Rai 1;[email];
 02;RAIDUE;RAI 2;Rai 2;[email];
 03;RAITRE;RAI 3;Rai 3;[email];
 04;MARKETING;MK;Marketing;[email];
 05;DIREZIONE CREATIVA;DC;Direzione Creativa;[email];
 08;RELAZIONI ISTITUZIONALI;IST;Relazioni Istituzionali;[email];
 09;RISORSE UMANE E ORGANIZZAZIONE;RUO;Risorse Umane e Organizzazione;[email];
 10;RETI E PIATTAFORME;CTO-RP;Reti e Piattaforme;[email];
 12;PIANIF. STRATEG.E CONTR.GEST.;FP-PSCG;Pianificazione Strategica e Controllo di Gestione;[email];
 14;RADIO;RF;Radio;[email];
 15;RAI FICTION;FICTION;Rai Fiction;[email];
 16;RAI NEWS;NEWS;Rai News;[email];
 19;INTERNAL AUDIT;IA;Internal Audit;[email];
 1A;PREVENZ.CORRUZ.E ATTIV.TRASPAR;RPC;Prevenzione della Corruzione e Attività per la Trasparenza;[email];
 20;CANONE E BENI ARTISTICI;FP-CBA;Canone e Beni Artistici;[email];
 21;TELEGIORNALE 1;TG1;Tg1;[email];
 22;TELEGIORNALE 2;TG2;Tg2;[email];
 23;TELEGIORNALE 3;TG3;Tg3;[email];
 24;COORD. SEDI REGIONALI E ESTERE;IISL-CSR;Coordinamento Sedi Regionali ed Estere;;
 26;SAFETY & SECURITY;SAS;Safety & Security;[email];
 27;TECHE;TEC;Teche;[email];
 28;DIRITTI SPORTIVI;DS;Diritti Sportivi;[email];
 30;CENTRO RIC.INNOV.TECN.E SPERIM;CTO-CRIT;Centro Ricerche, Innovazione Tecnologica e Sperimentazione;[email];
 31;RADIOUNO (COMPRENDE GR);RF1+GR;Radio 1 - Giornale Radio;[email];
 32;AREA CHIEF TECHNOLOGY OFFICER;CTO;CTO - Infrastrutture Tecnologiche;[email];
 33;RAI CULTURA;RC;Rai Cultura;[email];
 36;RAI PARLAMENTO;PARL;Rai Parlamento;[email];
 38;TESTATA GIORNALISTICA REGION.;TGR;TGR;[email];
 39;RADIODUE;RF2;Radio 2;[email];
 40;ISORADIO;ISO;Isoradio;[email];
 41;PRODUZIONE TV;PTV;Produzione TV;[email];
 42;STAFF AD E DGC;STAFFAD;Staff Amministratore Delegato e Direttore Generale Corporate;[email];
 43;RAI SPORT;SPORT;Rai Sport;[email];
 44;RADIOTRE;RF3;Radio 3;[email];
 45;ICT;CTO-ICT;ICT;[email];
 46;CORRISPONDENTI ESTERO;CORR;Uffici di Corrispondenza dall'Estero;;
 47;FINANZA E PIANIFICAZIONE;FP;Finanza e Pianificazione;[email];
 48;AFFARI LEGALI E SOCIETARI;ALS;Affari Legali e Societari;[email];
 49;STAFF DEL PRESIDENTE;STAFFP;Staff del Presidente;[email];
 4A;CANALE IN LINGUA INGLESE;CLI;Canale In Inglese;[email];
 50;AMMINISTRATORE DELEGATO;AD;**;[email];
 52;RAIPLAY E DIGITAL;RPD;RaiPlay e Digital;[email];
 53;AMMINISTRAZIONE E FINANZA;FP-DAF;Amministrazione e Finanza;[email];
 54;ACQUISTI;A;Acquisti;[email];
 57;ASSET. IMMOBILIARI E SERVIZI;IISL-AIS;Asset Immobiliari e Servizi;[email];
 58;COMUNICAZIONE;C;Comunicazione;[email];
 59;DIREZ.EDIT.OFFERTA INFORMATIVA;DEOI;Direzione Editoriale per l'Offerta Informativa;[email];
 5A;DIREZIONE GENERALE CORPORATE;DGC;Direzione Generale Corporate;[email];
 5B;TRANSFORMATION OFFICE;TO;Transformation Office;[email];
 5C;INFRASTR. IMMOB.E SEDI LOCALI;IISL;Infrastrutture Immobiliari e Sedi Locali;[email];
 5D;RELAZ.INTERNAZ. AFFARI EUROPEI;RIAE;Relazioni Internazionali e Affari Europei;[email];
 5E;UFFICIO STUDI;US;Ufficio Studi;[email];
 5F;TECNOLOGIE;CTO-T;Tecnologie;[email];
 5G;PUBBLICA UTILITA';PU;Pubblica Utilità;[email];
 5H;COORDINAMENTO GENERI;CG;Coordinamento Generi;;
 5L;INTRATTENIMENTO PRIME TIME;IPT;Intrattenimento Prime Time;;
 5M;INTRATTENIMENTO DAY TIME;IDT;Intrattenimento Day Time;;
 5N;CULTURA ED EDUCATIONAL;CE;Cultura ed Educational;;
 5P;APPROFONDIMENTO;APP;Approfondimento;;
 5Q;FICTION;F;Fiction;;
 5R;CINEMA E SERIE TV;CSTV;Cinema e Serie Tv;;
 5S;DOCUMENTARI;DOC;Documentari;[email];NOTA: variazione in corso a [email]
 5T;KIDS;K;Kids;;
 5U;SVILUPPO NUOVI FORMATI;SNF;Sviluppo Nuovi Formati;[email];
 5V;DIREZIONE DISTRIBUZIONE;DIS;Distribuzione;[email];
 5Z;DIREZIONE RAI PER IL SOCIALE;SOC;Rai per il Sociale;[email];
 61;RAI GOLD;GOLD;Rai Gold;[email];
 62;RAI RAGAZZI;RAGAZZI;Rai Ragazzi;[email];
 64;BOLZANO-SEDE REGIONALE;IISL-CSR;Coordinamento Sedi Regionali ed Estere;;
 71;MILANO - CENTRO DI PRODUZIONE;PTV-CPMI;CPTV Milano;[email];
 72;RISORSE TELEVISIVE ARTISTICHE;RTA;Risorse Televisive e Artistiche;[email];
 73;NAPOLI - CENTRO DI PRODUZIONE;PTV-CPNA;CPTV Napoli;[email];
 79;ROMA - CENTRO DI PRODUZIONE TV;PTV-CPRM;CPTV Roma;[email];
 80;GOVERNANCE E SEGRET.SOCIETARIA;GSS;Governance e Segreteria Societaria;[email];
 81;ORCHESTRA SINFONICA NAZIONALE;RC-OSN;Orchestra Sinfonica Nazionale;[email];nota: potrebbe essere più utile individuare un'indirizzo di Torino della OSN
 82;TORINO - CENTRO DI PRODUZIONE;PTV-CPTO;CPTV Torino;[email];
 88;DISTACCHI C/O RAI WAY;CO WAY;...;;
 89;PRIX ITALIA;PRIX;Prix Italia;[email];
 92;DISTACCHI C/O RAI PUBBLICITA';CO PUB;...;;
 95;DISTACCHI C/O RAI WORLD;CO WORLD;...;;
 96;DISTACCHI C/O RAI COM;CO COM;...;;
 97;DISTACCHI C/O RAI CINEMA;CO CINE;...;;
 B2;RAI WAY S.P.A.;RAIWAY;RAI Way S.p.A.;;
 C2;RAI CINEMA S.P.A.;RAICINE;RAI Cinema S.p.A.;;
 N2;RAI COM S.p.A.;RAICOM;RAI Com S.p.A.;;
